Unnamed: 0,Unnamed: 0.1,Comments,Datetime,num_words,Topic,Length,Length Category,Average Loglikelihood,Num Verbs,Num Discourse Relations,Num Pronouns,Relevance score,Relevance Score Category,actionable,valuable
130,110,"Hoping and staying upright is great meeting madam Joy Nkeru, online sheâ€™s a great trader sheâ€™s a blessed woman Iâ€™m happy weâ€™ve found her online, Iâ€™m right here introducing her to you   all, so you could earn like me, trading with her is awesome with having full access to trading accounts send her a dm now to start earning.  https://www.facebook.com/joy.nkeru.7",14/6/20,59,Safe Entry,64,3,-13.32136747099007,16,1,2,2.9586797382302654,0,0,0.0
131,116,"full lockdown leh....circuit breaker not effective..... no use one la... no need phase 2 lah.... give up la..... me no money no honey, no girl wan, already retrenched, end of the world already.... WAITING FOR WHAT!!!???? already 2 months, still havent answered for the following yet!!!!! CASE 1,142: SINGAPOREAN MAN The 90-year-old man is a locally transmitted and unlinked case. He was confirmed to have Covid-19 on April 3 and was warded in NCID. HOW HE GOT THE VIRUS??? STILL HAVENT REVEALED THE TRUTH YET, AND YET BECAME 8TH DEATH!!! same for case 16370, case 11714, case 17329, case 4689, case 1516, case 1305, case 1414. case 1528, case 16370, case 14744, case 1323, case 2728, case 1595, case 9682, case 1071, case 1836, case 3145.... still havent revealed the truth yet.",14/6/20,110,Safe Entry,134,4,-14.94114239049911,15,6,1,0.8561365585992652,0,0,0.0
132,121,Stay healthy and take care ,14/6/20,5,Safe Entry,5,0,-10.723556097454788,1,1,0,17.932132139179377,2,0,0.0
133,124,Blame those who breaks quarantine ðŸ™„,14/6/20,5,Safe Entry,6,0,-14.733054008985064,1,0,0,34.168915631337235,3,0,0.0
134,134,"O my God, how will it end if it happens like this every day?ðŸ‘‰ðŸ˜­ðŸ˜­ðŸ˜­ðŸ˜­",14/6/20,14,Safe Entry,19,1,-13.825640091704239,2,1,1,11.752638235706197,2,0,0.0
135,135,We must continue to be vigilant! ,14/6/20,6,Safe Entry,6,0,-9.858077628550936,2,0,0,135.05763719844123,4,0,0.0
136,141,"Congratulations people action party members of parliament in their circuit breaker regulations. They do extremely well to break new records  40000 people infected by  Coronaviruses,new high records of dengue clusters developing due work stoppages and new records of 26 deaths.  Why they never wear masks in conferences and parliament in enclosed air conditioning room while citizens are fined in open room conditions by circuits breakers regulations? Why crowded public transportation social distancing can peel away by transportation minister Khaw boon wan while their citizens are fined for carpooling? Why can people action party members of parliament require sheep to produce cotton?Why  they only consider more important for dormitory workers and their elections victory  instead of their frontline workers, students ,pass permit holders workers and old parents helplessly in their families ? Are the reserves funds wasted in these circuits breakers regulations until the people action party members of parliament gold standard reputation tarnished according to international BBC and CNN reporting?",14/6/20,159,Safe Entry,161,4,-12.344399802532653,20,7,0,0.2206389916188053,0,0,1.0
137,146,Hope to see phase2 coming soon ðŸ˜Š,14/6/20,6,Safe Entry,8,0,-15.16858103982498,2,0,0,34.168915631337235,3,0,0.0
138,156,Stephen Chia boi si er....,14/6/20,5,Safe Entry,5,0,-17.683092189908532,0,0,0,6.7119549222774735,1,0,0.0
139,161,"If a person can afford to derive income being just a landlord, then this landlord already has financial backing and financial reserves. Think how much the landlords had reaped in profits over time. Whereas to a business owner, premises rental is always a fixed cost. ",11/6/20,45,Safe Entry,45,2,-11.23218183110835,8,2,0,2.0844541004371187,0,0,0.0
140,162,"Hope is not por lan pa ones. If yes, throw face. Now all businesses kena STAGE 4 cancer already, they think June 2 can Cheong? Especially spore biggest landlord, they should give 6 months to 1 year for recovery!  Increase everything like no one else business n now feel pain giving waiver?  If you can say can't help everyone. Then OK lor, when war comes, take care of Yr family will do n run, then tell your army camp, I cant take care of everyone.... Bye!",11/6/20,81,Safe Entry,86,3,-12.50809783720451,17,2,3,0.8727429936847435,0,1,1.0
141,163,Those who keep on complaining that the rich not giving are actually people that give nothing ,11/6/20,16,Safe Entry,16,1,-9.83338292073446,5,0,0,17.932132139179373,2,0,1.0
142,164,Watever it is... At least they r doing something GOOD... ðŸ‘ðŸ‘N not like SOME others who loved to  spread negative vibes n kpkb.. ðŸ˜‚ðŸ˜‚,11/6/20,23,Safe Entry,27,2,-15.020573788897025,5,0,0,8.595831892535436,1,0,0.0
143,165,"Letâ€™s say that it is not a publicity stunt but social responsibility. It is how the social media play up these stories which are important. When you do good, do not let your right hand know what your left hand is doing. Only this we will know it is true giving.",11/6/20,51,Safe Entry,52,3,-10.15960226831624,14,1,3,5.088471017184117,1,0,1.0
144,166,Great contributions and great initiatives . May there be a lot of giving from the hearts . This is a great gesture,11/6/20,20,Safe Entry,20,1,-9.57848810959374,3,1,0,5.472696338814405,1,0,0.0
145,167,"F&Bs chose customers before circuit breaker, Temporary Measure 2020 , inforced. Standing infront of cash counter staff to order, one customer is transparent to them. Either taking and laughing having good time together or not interested in serving that customer. Very rude F&Bs staffs attitude. You and i will be paying for food charged. Different treatments to customers. Now no dine in customers are allowed. Only take away. Business is as per normal but different until circuit breaker lifted. Donating free meal, to someone who can afford. Stupid. It's their choice. Every businesses only profit and money making. Back then, food quality and worth paying for and not expensive. Now, it's tasteless and expensive, we still buy and eat. Quality failed. Prices are up. Profitting. No hygiene. Spoil and drop on floor can take and put back in trays and sell. Serving foods no hand gloves and mask.  Sometimes food comes with hair. Special ingredients added. Same all F&Bs. Staff can  Judge base on persons appearance and serve. Mindset.",11/6/20,168,Safe Entry,171,4,-11.755752554538079,33,12,2,0.1950791242528293,0,0,1.0
146,168,"Subway city hall, ordered sandwich foot long, staff is an old Mdm. Preparing sandwich, her arm was resting on the bread. No need such force on bread. Scars can be seen on her hands. Tried to eat, not able to. Threw away. Hygiene is important. Food is prepared for customer. Not for her own comsumptions.",11/6/20,55,Safe Entry,55,3,-11.543239761492075,13,0,0,1.6228604345110151,0,0,0.0
147,169,It is simply doing PR via charity.  Businesses get the exposure they want and the beneficiaries take solace in their help.  ,11/6/20,21,Safe Entry,21,1,-10.737942914550358,5,1,0,4.600799974507785,0,0,0.0
148,170,"PR stunt or not, Thank You! Better than not giving.",11/6/20,10,Safe Entry,10,0,-11.150306354795847,1,1,0,11.752638235706197,2,0,0.0
149,171,Business is always about returns and profits. ,11/6/20,7,Safe Entry,7,0,-10.046064467432874,1,1,0,11.752638235706197,2,0,0.0
150,172,The ones who should be giving are not those who have to slog it from 5am but the tens of thousands of landlords who milk the modern day equivalent of indentured labour aka their tenants ,11/6/20,34,Safe Entry,35,2,-11.09003572803751,7,1,0,3.95630832896923,0,1,1.0
151,173,"I think they do really want to give back to society in my opinion. PR benefits, if any, are just bonus ... well done !! ",11/6/20,23,Safe Entry,23,1,-10.08630404377058,6,1,1,6.711954922277475,1,0,0.0
152,174,"Standard price of food, no queues. Free everyone ones and can queue. Discount of half price slash people rush. If one can afford, please do so.",11/6/20,26,Safe Entry,26,2,-11.58584949315653,5,1,0,3.2081829029969176,0,0,0.0
153,175,"Aandabhavan restaurant at little india, was closed but still open for balance food to be sold. Cold food can still sell same price. If not staff can pack home. Coffee was packed in paper cups with wet hands and wet paper cups. Talk and prepare food. Never talk will die.",11/6/20,50,Safe Entry,50,2,-11.622361371340448,10,5,0,1.8494223221520505,0,0,0.0
154,176,Actually is just a stunt. I only believe it is not a stunt if it dun appear on news purposely.,11/6/20,20,Safe Entry,20,1,-10.472861201155139,5,1,0,14.459601199875772,2,0,0.0
155,177,Yes businesses must think out of the box. Govt already given 1 Months rental waiver. Now Govt want landlords to give another 2 months How? So landlords no income for 2 months . We can share burdens but not 2 months at one go Please rethink ðŸ™ðŸ™ðŸ™,11/6/20,41,Safe Entry,48,2,-12.343180520119997,6,1,0,2.279693192544562,0,0,0.0
156,179,Prices going up . Disinfectants are not cheap .,11/6/20,7,Safe Entry,7,0,-11.538374862286007,2,0,0,17.932132139179373,2,0,0.0
157,182,It's PR stunt la.. you do good why the need the whole world to know? If you rich just help lor.. why publicize? No diff from those idiots who give money to charity and posturing in front of the media cameras holding a big board with amount printed in big bold font all smiley face.. showing off.. ðŸ™„ðŸ™„ðŸ™„,11/6/20,56,Safe Entry,60,3,-12.109186558003744,10,1,2,1.5343359659647873,0,0,1.0
158,183,"Nothing good come easily I was totally scared because of my previous experience when I first invested with wrong account manager,i give God all the glory that Mrs  Anastasia Galina kept to her words even when friends tried to discourage me I had faith to give it a try, I invested $300 and made profit of $3,500 in 7 working days. Mrs Anastasia Galina has been of a great help to me I could wish all forex trade account managers would just be like her for her Job well done Contact her and start here on Facebook  https://www.facebook.com/profile.php?id=100012610003449",11/6/20,95,Safe Entry,99,3,-11.5753372816645,19,4,5,1.2158662444090018,0,0,0.0
