Unnamed: 0,Unnamed: 0.1,id,date,time,Comments,hashtags,num_words,Topic,Length,Length Category,Average Loglikelihood,Num Verbs,Num Discourse Relations,Num Pronouns,Relevance score,Relevance Score Category,actionable,valuable
92,188,1.28e+18,12/7/20,12:00:54,"Trump finally wearing a face mask in public shouldn’t be news but in today’s crazy world it’s not just news, it the TOP story!  https://t.co/Cp81XCuO1d",[],27,Mask,24,1,-11.40302845918848,2,2,0,2.2430349578253526,0,0,0.0
93,190,1.28e+18,9/7/20,23:27:27,Calosemi V-lift Face Mask ✨ 1 box $19.90 2 boxes $35 can mix and match with Hyaluronic Face Mask FREE courier above $40 total bill ✨  #calosemi #calosemivlinemask #calosemisingapore #calosemisgteam @ Singapore  https://t.co/B8ijK2kPyg,"['calosemi', 'calosemivlinemask', 'calosemisingapore', 'calosemisgteam']",19,Mask,26,2,-16.758028216680895,2,1,0,2.3616196856050937,0,0,0.0
94,191,1.28e+18,8/7/20,15:18:00,"Be “Pattern coordinated” when wearing 😷 face mask, haha 😜 and I try to get one that wears higher so when it does fog up the glasses it is only the upper half edge and not the entire glasses. 👍 @ Marsiling, Singapore  https://t.co/2CL0eeSSL2",[],39,Mask,39,2,-12.181170608897764,9,2,1,2.5866978159850436,0,0,0.0
95,192,1.28e+18,4/7/20,6:54:32,#facemaskhack #001: Clever way of wearing the #facemask 😷while sleeping in train.👍😜 @ Canberra MRT Station  https://t.co/YNCuSV5yPK,"['facemaskhack', 'facemask']",12,Mask,12,1,-15.413053732749962,2,1,0,5.935336984493653,1,0,0.0
96,193,1.28e+18,2/7/20,20:30:46,"😍Wow i’m impressed the recent Temasek foundation free reusable face mask, is so comfortable and has good seal as the ear strap is adjustable, has good breathable fabric and definitely large enough for those with…  https://t.co/RsAUDQeiuB",[],36,Mask,35,2,-13.096621777026424,5,1,0,3.08606394726193,0,0,0.0
97,194,1.28e+18,2/7/20,12:23:13,2020’s free cardio level up: climbing / jogging stairs in face mask. Try it.,[],13,Mask,13,1,-13.419776102982075,3,0,0,6.681335131374757,1,0,0.0
98,195,1.28e+18,28/6/20,12:50:50,"Good morning Sunday!🌞 Weekends are work days for most realtors in the world. But due to the global pandemic, wearing face mask is a new norm now. Conducting physical viewing of property require more stringent…  https://t.co/03sQqyURis",[],35,Mask,35,2,-12.153698237386333,3,0,0,2.046301345753937,0,0,0.0
99,196,1.28e+18,24/6/20,1:26:28,@SecretLeague1 at last I found the parcel in the mailbox and this is the prettiest face mask and Best Buddy badge I’d seen.  😍😍😍 Thanks 😍😍😍  https://t.co/NuylXqQlqN,[],24,Mask,23,1,-12.386639973526728,3,1,1,3.4721634985980696,0,0,0.0
100,197,1.27e+18,22/6/20,4:30:46,Why is Sir @kennethdalglish in a face mask and @Tim_Cahill is not?,[],10,Mask,10,0,-11.714824431677908,2,1,0,11.665983546690189,2,0,0.0
101,198,1.27e+18,20/6/20,9:48:39,"@tash_aam @LividEye If those studs poked thru, instead of adhering on the masks, then any scant protection of the face mask will be nullified.",[],22,Mask,22,1,-13.212524850996319,4,2,0,5.146679731152393,1,0,0.0
102,201,1.27e+18,16/6/20,12:33:55,YAAAS my facemask from Thailand has arrived. There's no direct delivery to SG (like a lot of other Thai products) so gotta get my friend to get it on behalf.  https://t.co/ylwaae5iJl,[],29,Mask,30,2,-12.139059900135706,4,0,2,2.993739497102938,0,0,0.0
103,202,1.27e+18,16/6/20,10:18:36,Used the detergent meant for my sons' laundry to wash my facemask. Savouring the smell of them at work.,[],19,Mask,19,1,-12.337953933922952,3,0,1,4.991667259050441,0,0,0.0
104,203,1.27e+18,15/6/20,20:43:44,"@Sgboy01 Had my haircut, wash and blow. All with the mask on. Not sure about where you're cutting. The hair salon I went gave us disposable face mask to wear during the service.",[],31,Mask,32,2,-11.481549465537439,5,1,3,3.248806808899678,0,0,0.0
105,204,1.27e+18,15/6/20,17:28:02,So i shopped for pretty face mask. So ape nak jadi ni.,[],12,Mask,12,1,-14.77712090574318,1,0,1,8.543420752366437,1,0,0.0
106,205,1.27e+18,15/6/20,16:07:19,"Carbon Filter Double Valve Dustproof Honeycomb Sports Mask  Sgd $22   https://t.co/o1X8nKaJot  #Dcbikes  Made of nylon and spandex, this face mask is elastic, comfortable, and durable  2.MESH CONSTRUCTION---The pollution…  https://t.co/365UiWXNtR",['dcbikes'],23,Mask,28,2,-17.343045512088437,1,1,0,1.7070817948493693,0,0,0.0
107,206,1.27e+18,14/6/20,13:29:18,"This COVID19 is either good or bad for our environment, during lockdown the sky was clearer, but how about our good old days; reducing plastic usage? Or water &amp; face mask usage? Last night I went to Mustafa center &amp; each of us got a pair of plastic glove &amp; some sections covered_  https://t.co/lVva945RGV",[],50,Mask,53,3,-12.811328717732271,8,2,3,1.606467215150323,0,0,0.0
108,211,1.27e+18,12/6/20,8:44:40,@arieare last time i had haircut with facemask i think safe,[],10,Mask,10,0,-13.517728244284692,3,0,1,8.010695095212432,1,0,0.0
109,212,1.27e+18,11/6/20,20:01:00,my dumbass be covering my mouth when yawning when im wearing a face mask 🤡,[],14,Mask,14,1,-12.794826225371319,4,1,1,6.681335131374756,1,0,0.0
110,213,1.27e+18,11/6/20,12:49:41,"Interesting chat going on in @thevrara SG channel exploring solutions for a female consumer  -vitamin e infused face mask inserts -aloe vera face masks inserts  -better padding pre-made -making pads/inserts with alternative fabrics (terry cloth, organic cotton, recycled sponge",[],38,Mask,39,2,-17.1192011109836,10,0,0,1.9374577292737343,0,0,0.0
111,216,1.27e+18,11/6/20,0:43:31,"@Megankstack This part leaves me curious: ""...jailed for four weeks for smashing his neighbour’s window with a golf club. He did not wear a face mask and left his home without a reasonable excuse in order to do this."" What would have been a 'reasonable excuse'?",[],46,Mask,45,2,-11.282434818311845,9,1,1,2.4474696383758903,0,0,0.0
112,217,1.27e+18,6/6/20,16:55:36,"When life gives you lemons put on your short shorts, grab your face mask head out and buy a bottle of gin and a carton of tonic",[],27,Mask,27,2,-11.78556863629268,4,1,2,3.0860639472619305,0,0,0.0
113,219,1.27e+18,4/6/20,22:15:12,Kneelin n Hiden Biden with his face mask on in the basement bunker.,[],13,Mask,13,1,-13.053444601526165,0,0,0,4.596329802724594,0,0,0.0
114,221,1.27e+18,31/5/20,18:11:42,I got face mask for free  https://t.co/SY12rBRgXZ,[],6,Mask,6,0,-13.250286373697502,1,0,0,11.665983546690189,2,0,0.0
115,222,1.27e+18,31/5/20,15:30:33,Auntie Connie keep on forcing to go cc to pick face mask. It’s damn hot to walk at this time,[],21,Mask,20,1,-11.629467990441903,5,0,0,4.429204098957475,0,0,0.0
116,224,1.27e+18,27/5/20,18:21:25,Third round of collection for the government-issued reusable face mask! The ones issued this time feels much better in terms of quality! @ Singapore  https://t.co/s0Q70wVimA,[],22,Mask,23,1,-12.239783722263041,3,0,0,2.8600500545057734,0,0,0.0
117,225,1.27e+18,26/5/20,15:30:56,"Have you gotten your 3rd pack of face mask? #singapore #covid19 @ Clementi, Singapore  https://t.co/0s9jK8qknb","['singapore', 'covid19']",10,Mask,11,1,-15.212565569240203,2,0,2,5.222128135230217,1,0,0.0
118,226,1.26e+18,25/5/20,22:11:47,"""New Chinese Herbal face mask"" in #Singapore #Singapore  https://t.co/xeChTCGCgb #zerowaste #free","['singapore', 'singapore', 'zerowaste', 'free']",6,Mask,6,0,-15.333950380084945,0,0,0,3.5559996428528424,0,0,0.0
119,227,1.26e+18,23/5/20,23:37:03,I just might buy this! @WWEAsuka face mask on @wweshop ! #asuka #wwe #wweraw #raw @ Singapore  https://t.co/TTe6HuMu4Z,"['asuka', 'wwe', 'wweraw', 'raw']",9,Mask,9,0,-15.013937794789172,1,0,0,5.222128135230218,1,0,0.0
120,228,1.26e+18,22/5/20,19:29:10,Just waiting for face mask fashion statements. E.g. corona virus beachware - bikinis for men and trikinis for women - with matching face masks. Speedo virus smugglers.,[],26,Mask,28,2,-13.843625330874069,2,1,0,2.058485797718391,0,0,0.0
121,229,1.26e+18,22/5/20,17:10:55,"@alfpang I’m just floored by the view (this is really about that face mask episode) that someone might flout the law in a country then get all indignant and uppity about it. When you’re an expat, you’re a guest in someone’s home. Don’t be a jerk while you’re there.",[],54,Mask,48,2,-10.944224407059064,6,3,0,2.158231363455323,0,0,1.0
122,230,1.26e+18,22/5/20,17:10:13,"Mum: ""U see i use aloe vera face mask while cooking. If not i scared will have freckles now that im always in kitchen.""  Me: 😨",[],25,Mask,25,1,-12.806088898190918,6,1,2,2.7730797660058153,0,0,0.0
123,231,1.26e+18,22/5/20,14:14:12,"""Thanakha face mask bought from Myanmar"" in #Singapore #Singapore  https://t.co/4PWwATcYFg #zerowaste #free","['singapore', 'singapore', 'zerowaste', 'free']",7,Mask,7,0,-15.510520211068153,1,0,0,4.085362524400067,0,0,0.0
124,232,1.26e+18,20/5/20,23:12:44,"Turmeric essential oil is a great option for skin care. Turmeric essential oil can help to promote clear, smooth, and radiant-looking skin. Try this fun DIY Turmeric face mask to leave your skin glowing:   https://t.co/NumnWb7Eje  https://t.co/QWLIVNzd7A",[],33,Mask,34,2,-14.09373631543681,4,1,1,2.428941363928524,0,0,0.0
125,235,1.26e+18,17/5/20,14:04:51,grocery shopping before was easier without all this queuing and face mask,[],12,Mask,12,1,-11.732528344288967,1,1,0,6.681335131374755,1,0,0.0
126,236,1.26e+18,13/5/20,23:51:31,Anytime &amp; Anywhere Always Use a Mask #coronavirus #facemask #WearAMask #MaskUpLagos  https://t.co/YZXhwctvCQ,"['coronavirus', 'facemask', 'wearamask', 'maskuplagos']",6,Mask,7,0,-18.77237147041339,0,0,0,3.1894169624945756,0,0,0.0
127,237,1.26e+18,13/5/20,18:27:31,"Idk who came up with this trend on Tiktok but then again, I don’t even know who came up with Tiktok but here I am in full @chloefashion, their new #chloedaria and yes, a #chloe face mask that I fashioned out of old…  https://t.co/7bdeLRzIY0","['chloedaria', 'chloe']",41,Mask,40,2,-12.310021021688407,7,3,1,2.9770904831766676,0,0,0.0
128,238,1.26e+18,7/5/20,18:54:35,"20 20k in 2020. 20 covid-19 deaths and 20,000 cases while Hongkong passed 17 days straight with no cases. Chan Chun Sing must be laughing on the other side of his face mask now.",[],28,Mask,35,2,-11.965340621684035,3,2,0,2.977090483176668,0,0,0.0
129,241,1.26e+18,1/5/20,16:13:56,#facemask ... This is graphic explanation for those who don't want to wear a facemask ... #MayDay2020 #COVID #humour #StayingAtHome  https://t.co/Kbe6BSsHz2,"['facemask', 'mayday2020', 'covid', 'humour', 'stayingathome']",12,Mask,13,1,-14.387512472487913,4,0,0,6.643993758855942,1,0,0.0
130,242,1.26e+18,28/4/20,14:56:01,"Pilgrimage to @samyscurry —1 of my musts when I’m in #Singapore. Loved how I could smell the #Indian spices, even with a thick facemask. The feast: Masala chicken, mutton #Mysore, chicken tikka, #fish cutlet, #okra curry, daal, fish, #papadums, biryani rice... just incredible. ❤️  https://t.co/HLMDkhIu99","['singapore', 'indian', 'mysore', 'fish', 'okra', 'papadums']",36,Mask,36,2,-15.084964509961267,3,1,2,1.508183499405818,0,0,0.0
131,243,1.25e+18,25/4/20,7:00:52,I thought he wiped face mask on his pelvis but I guess i shouldnt have seen that low cause I’m fasting 🤦🏻‍♂️  https://t.co/cBIZcPkW6J,[],22,Mask,21,1,-13.095815716258095,5,1,1,5.457162866634495,1,0,0.0
132,247,1.25e+18,22/4/20,21:44:46,My Face Mask’s 😷 were delivered today. All good now for 25 outings (still have 5). #facemasks #stayathome #wayneshome #singapore  https://t.co/QwHhTYNSu2,"['facemasks', 'stayathome', 'wayneshome', 'singapore']",14,Mask,15,1,-14.584347855499196,3,1,0,4.402173091750263,0,0,0.0
133,248,1.25e+18,22/4/20,12:26:16,"Wear a face mask like our Osteopath, Virginia Tang @ozteopath, whenever you go out to keep yourself and the community safe!  😷👍🏻 . As announced yesterday by Singapore's Prime Minister leehsienloong, our COVID-19…  https://t.co/WnVUY5BAeJ",[],29,Mask,30,2,-13.56254260450278,3,1,4,2.4180765806144917,0,0,0.0
134,249,1.25e+18,22/4/20,0:00:34,Todays #fashion statement - #selfie #ootd #wiwt used to be called the kpop idol airport look 😅 cap: Broadway (yes I saw Loki on Broadway); stylo mylo reusable #facemask : Zalora. Shades: #seristyle @_GentleMonster_…  https://t.co/Iada2EmWlI,"['fashion', 'selfie', 'ootd', 'wiwt', 'facemask', 'seristyle']",24,Mask,25,1,-16.694489613314353,4,0,1,2.2186893093202182,0,0,0.0
135,250,1.25e+18,21/4/20,21:30:14,@MAS Will a passengers being denied boarding if he/she didn’t have a facemask?,[],14,Mask,13,1,-11.755886824944158,4,1,0,4.824541555283323,0,0,0.0
136,251,1.25e+18,21/4/20,7:16:56,"""Face mask kept in Fridge "" in #Singapore #Singapore  https://t.co/iLYQ3BuvUw #zerowaste #free","['singapore', 'singapore', 'zerowaste', 'free']",6,Mask,6,0,-15.537907513847538,1,0,0,4.787438897018873,0,0,0.0
137,252,1.25e+18,18/4/20,15:55:36,"While wearing a face mask, this screen is going to be the new norm!  I’m missing Face ID  https://t.co/dWePUfCIga",[],19,Mask,18,1,-11.925226989190781,5,0,0,5.029353800176735,1,0,0.0
138,253,1.25e+18,18/4/20,11:00:46,"The feeling when, after a hearty meal...you burp while wearing your face mask.  https://t.co/FeIT33SzX8",[],14,Mask,14,1,-13.0095458431766,2,2,2,5.457162866634494,1,0,0.0
139,256,1.25e+18,14/4/20,23:14:48,"Have you read this? It’s compulsory now, peeps... Also good, cos it is really for our own safety!   That is why I highly recommend the reusable 3 ply anti-microbial face mask that I myself am using regularly now.…  https://t.co/TgxYwhCwot",[],37,Mask,38,2,-12.547857412389932,8,1,4,4.596329802724594,0,0,0.0
140,257,1.25e+18,14/4/20,15:07:47,"Highly recommended reusable 3 ply anti-microbial face mask!  The most comfy mask I’ve ever worn and believe me, I’ve worn a lot of them due to my asthma.   Tests show that these masks are water repellent, moisture…  https://t.co/Kh6uVLZ9xU",[],37,Mask,37,2,-13.299978990334132,8,1,2,3.0685319166409326,0,0,0.0
141,258,1.25e+18,13/4/20,16:37:21,Wear your face mask and protect yourself from covid 19...... Stay at home 🏡 And stay safe  https://t.co/hpNFSxO89S,[],15,Mask,16,1,-13.721248437594344,2,1,2,5.457162866634495,1,0,0.0
142,259,1.25e+18,12/4/20,10:56:40,Thankfully we have the washable face mask,[],7,Mask,7,0,-12.068164483123745,1,0,1,17.783839062238727,2,0,0.0
143,260,1.25e+18,11/4/20,18:16:26,"Recently China had imposed a strict controlled for exporting test kits, face mask, protective clothing, ventilator and infrared thermometer to prevent counterfeit products.   Our thermometer had went through proper…  https://t.co/mN2seBzTvj",[],29,Mask,29,2,-13.953117928638417,8,1,0,2.4474696383758903,0,0,0.0
144,262,1.25e+18,10/4/20,19:46:50,Stay safe. Wear a face mask. @sandrakisic  . . . . .  #coffeetime  #capturestreets  #agameoftones  #shotzdelight  #girlsquad  #mirrorless  #citykillerz  #streetactivity  #streets_vision  #creativeoptic #singapore…  https://t.co/SLqhZMcc52,"['coffeetime', 'capturestreets', 'agameoftones', 'shotzdelight', 'girlsquad', 'mirrorless', 'citykillerz', 'streetactivity', 'streets_vision', 'creativeoptic', 'singapore']",6,Mask,6,0,-18.29187052913139,0,0,0,4.596329802724593,0,0,0.0
145,263,1.25e+18,9/4/20,12:35:32,A very hot muscular Chinese fit guy boards the MRT with a skimpy tank top that almost exposes his nipples 🤭   That chest tho amirite 🌞  And the facemask adds a certain mysterious quality to him 🤔  And that hairstyle is my favourite on any man 💇‍♂️  10/10 my type 🔥  https://t.co/rDULcqr76g,[],45,Mask,47,2,-13.047592329491268,3,1,1,2.269032742813996,0,0,0.0
146,265,1.25e+18,7/4/20,20:00:42,Got my free facemask.  Thank you SGgov.🙏  #staycalmandunited  #stopcovid19⛔️😷✋ @ Nee Soon Central CC at Northpoint  https://t.co/9g2bXRJqGk,"['staycalmandunited', 'stopcovid19']",13,Mask,13,1,-16.788163409666193,0,0,2,3.7593889874801354,0,0,0.0
147,266,1.25e+18,7/4/20,10:44:00,"Circuit Breaker on full swing now. Stay home and go out only for essential activities and wear your face mask. Other than that stay, at home. Lets break the virus cycle together. We are no…  https://t.co/oM1uidInhM",[],35,Mask,35,2,-11.539291982342387,4,1,1,2.5316068108847793,0,0,0.0
148,267,1.25e+18,6/4/20,23:49:20,Collected my government issued reusable face mask today. My worries about it being too small was unfounded. #MaskGoWhere #GovTech #SGUnited #SG  https://t.co/nYCubtEnHl,"['maskgowhere', 'govtech', 'sgunited', 'sg']",17,Mask,17,1,-14.510068146690003,5,0,1,2.982710932029284,0,0,0.0
149,268,1.25e+18,6/4/20,22:27:06,Singaporean should be grateful that our government distributed free re-usable face mask to fight the human to human transmissions. PM did mention that it’s NOT virus-proof! So please don’t take it out against him. Be Gracious &amp; let’s unite to fight this pandemic 🙏🏾  https://t.co/3HezIjZTyC,[],43,Mask,43,2,-12.632908837677745,8,0,1,2.225107960685633,0,1,0.0
150,269,1.25e+18,6/4/20,15:19:35,Annoyingly wearing my facemask renders Face ID useless to unlock my iPhone. Now I have to use my fingers. #FirstWorldProblems,['firstworldproblems'],19,Mask,19,1,-13.0233027262918,4,0,3,4.154299101338069,0,0,0.0
151,272,1.25e+18,5/4/20,13:38:20,"Free Washable face mask courtesy of the Singapore Government before the 1 month long ""circuit breaker"" period. @ Singapore  https://t.co/0iXlcTpN5n",[],17,Mask,18,1,-13.590312549376833,0,0,0,2.715642119300412,0,0,0.0
152,273,1.25e+18,2/4/20,20:25:25,"@korytellers Guidance can change based on evidence from research, of course.  For example: Coronavirus: Expert panel to assess face mask use by public  https://t.co/A4hvuw5xly",[],22,Mask,22,1,-13.210898039049383,3,0,0,2.5141375822484493,0,0,0.0
153,274,1.25e+18,2/4/20,17:21:06,#FaceMask #KN95 #N95 #FaceShield #goggles #gloves  Medical Protective Clothing medical isolation non-contact infrared thermometer  https://t.co/WHtqJmkBTz,"['facemask', 'kn95', 'n95', 'faceshield', 'goggles', 'gloves']",7,Mask,8,0,-19.22984263413024,0,0,0,3.3364028697212293,0,0,0.0
154,276,1.24e+18,31/3/20,14:23:01,"Do not, I repeat, do not take @WHO stupid advice to only wear a face mask if sick. WEAR IT AT ALL TIMES IF OUTSIDE. CCP 走狗",[],25,Mask,25,1,-13.660166062322268,4,2,1,2.2583917859952307,0,0,0.0
155,277,1.24e+18,30/3/20,19:26:26,putting on a face mask even though i did nothing much.... #kindaguilty,['kindaguilty'],11,Mask,11,1,-11.95168655009054,2,2,1,6.681335131374755,1,0,0.0
156,278,1.24e+18,29/3/20,21:29:54,"@infinity10 The return of the elevator boy, clad in a face mask.",[],11,Mask,11,1,-11.491051680873438,0,0,0,5.457162866634497,1,0,0.0
157,279,1.24e+18,29/3/20,16:40:43,How dare did I get out from my house without a face mask and my water bottle!,[],17,Mask,17,1,-10.72548252907403,2,1,2,5.457162866634496,1,0,0.0
158,281,1.24e+18,28/3/20,1:23:52,So im done with my 5 design for face mask and left with the box packaging mock up and design itself and cpj updating and modifications and im done with packaging design,[],31,Mask,32,2,-12.091582159608857,6,1,1,3.600205111684859,0,0,0.0
159,284,1.24e+18,26/3/20,9:16:12,Rocking the crutches &amp; facemask with @adidasoriginals  this morning #HospitalChic  https://t.co/pviGRHQoFl,['hospitalchic'],7,Mask,8,0,-16.612580187673455,2,0,0,4.991667259050441,0,0,0.0
160,286,1.24e+18,25/3/20,20:39:02,so work along with China to destroy Trump by releasing a virus. Wuhan's epidemic was a showcase.   At the peak of the virus epidemic....China's President Xi Jinping...just wore a simple RM1 facemask to visit those effected areas.,[],36,Mask,39,2,-11.650465700703482,5,0,0,2.35292207552603,0,0,0.0
161,287,1.24e+18,24/3/20,3:36:32,i want that face mask too,[],6,Mask,6,0,-11.054619186449255,1,0,0,11.665983546690189,2,0,0.0
162,288,1.24e+18,23/3/20,20:16:32,Guys siapa ade beli surgical face mask thru Shopee or Lazada? Trusted ke tak?,[],14,Mask,14,1,-18.4988127484575,1,1,0,3.08606394726193,0,0,0.0
163,292,1.24e+18,22/3/20,9:54:45,"Did you know? On 21st March 2020, noon time. Abang Mark and the ramp service team offloaded boxes of face mask in the rain. 🙋‍♂️🙋‍♂️ flight from Cambodia. 🙋‍♂️🙋‍♂️",[],25,Mask,27,2,-11.652545109854383,2,1,1,2.0463013457539376,0,0,0.0
164,293,1.24e+18,22/3/20,9:40:22,I just had a flake of my face mask fall off and I was spooked for a second,[],18,Mask,18,1,-10.06998231927287,4,1,2,12.263885881037023,2,0,0.0
165,295,1.24e+18,20/3/20,23:05:09,@ainshaa__ Wear your face mask. Put on the hand sanitizer and stay safe okay!,[],13,Mask,13,1,-12.678241550169798,2,1,1,6.681335131374755,1,0,0.0
166,297,1.24e+18,18/3/20,18:27:51,"Seen on the train: Auntie wearing face mask. Keeps touching nose piece of mask area. Keeps touching hair and areas around face.  Auntie, you like that don’t wear mask better lah. 🤪",[],32,Mask,31,2,-12.886795119646417,4,1,1,2.031623642665308,0,0,0.0
167,298,1.24e+18,18/3/20,15:35:02,"Indonesia Bans Sanitizer, Face Mask Exports to Tackle Shortage  https://t.co/IdQzZXUVZ2",[],9,Mask,9,0,-18.30887255131047,0,0,0,3.4721634985980696,0,0,0.0
168,299,1.24e+18,17/3/20,21:11:58,@syfkhkrm Aiyoo I already wear face mask and stay 1m away from others hahaa 🤣 the struggle is real ☠️,[],16,Mask,17,1,-13.242989751183876,4,1,1,5.457162866634495,1,0,0.0
169,303,1.24e+18,15/3/20,11:52:12,"COVID-19 cases, both in Manila &amp; Singapore. Neither of the two places, I am not safe &amp; fully protected. Face mask, hand sanitizers/alcohol &amp; vitamins are just the material stuff that could at least protect me. God will always be my strongest protection. 🙏🏻  https://t.co/YiOHjWfJBY",[],41,Mask,44,2,-12.496582743194367,6,0,2,1.9678552186880123,0,0,0.0
170,305,1.24e+18,14/3/20,23:03:54,Avoiding COVID-19?  DIY Full Face Mask for myself with glasses. @ Singapore  https://t.co/hu0lFPAm6o,[],11,Mask,11,1,-15.134184525694447,1,0,1,4.402173091750264,0,0,0.0
171,308,1.24e+18,12/3/20,10:31:18,So is this year’s parade cancelled or ya’ll going distribute extra face mask in the goodie bag? which cost is better? 😅,[],23,Mask,21,1,-11.82250092853039,5,1,0,4.5963298027245925,0,0,0.0
172,310,1.24e+18,10/3/20,7:18:00,Going to Vietnam to inspect face mask factory. Could not bring GG to school😭  https://t.co/6i9orfWUJD,[],14,Mask,14,1,-13.200482551874924,3,0,0,5.457162866634497,1,0,0.0
173,312,1.24e+18,7/3/20,10:42:55,see! It’s not only the SG Govt who wants to reserve the masks for health care workers! People who demand face mask to be worn Everyday are the same people who threw the mask on the streets.,[],38,Mask,37,2,-10.660304518946917,9,0,0,2.384051632720221,0,0,1.0
174,315,1.23e+18,28/2/20,16:18:05,Maybe I should buy a face mask now playing with fate.,[],11,Mask,11,1,-10.959111197251728,2,0,1,11.665983546690189,2,1,0.0
175,316,1.23e+18,27/2/20,21:16:11,need to put a face mask on need to put a face mask on need to put a face mask on need to put a face mask on need to put a face mask on,[],35,Mask,35,2,-9.729215083711217,5,0,0,4.028199331442795,0,0,1.0
176,318,1.23e+18,23/2/20,18:10:33,Thailand imposes total ban on face mask exports  https://t.co/inSK9ZHcbP,[],8,Mask,8,0,-14.722338476532476,1,0,0,5.457162866634497,1,0,0.0
177,321,1.23e+18,18/2/20,20:49:02,@sarahcoldheart See if he can find facemask too,[],7,Mask,7,0,-13.1086799615802,3,1,0,36.92644553915781,4,0,0.0
178,322,1.23e+18,18/2/20,9:05:57,Bruh this woman removed her face mask to sneeze and wore it back after ¿¿¿¿,[],14,Mask,14,1,-11.660138946393609,3,1,0,8.543420752366437,1,0,0.0
179,323,1.23e+18,17/2/20,9:37:47,DIY: Sew Your Own Face Mask - $20 only incl. materials  Refer to Friend: Both get 10% discount (T&amp;C-dateline 29 Feb 2020). More details - please view  https://t.co/XNU1nEv034  Class schedules are flexible with…  https://t.co/AfeoSysOfq,[],26,Mask,34,2,-15.965973643519915,4,0,1,1.9142427846992969,0,0,0.0
180,324,1.23e+18,15/2/20,22:08:48,Fucker wearing face mask  konon to be cute .  I kennot with this people 😑😑,[],13,Mask,13,1,-12.668650998319135,3,0,0,6.425240541846517,1,0,0.0
181,327,1.23e+18,12/2/20,13:11:50,"Inside that plastic bag is a freebie face mask, courtesy of IAI. #SGAirshow2020  https://t.co/29VrFdQZ61",['sgairshow2020'],12,Mask,12,1,-14.370995145232783,1,0,0,5.457162866634497,1,0,0.0
182,329,1.23e+18,9/2/20,22:38:45,"@bemusedbackpack @the_HoliDaze Face mask is still useful when you are packed in the train, &amp; people around spray out when talking, the droplets could be landed on your face or lips then you lick your lips.. or sometimes we’re not aware touching our nose &amp; mouth.",[],43,Mask,44,2,-12.627367176297431,8,4,3,2.4391159556259496,0,0,0.0
183,330,1.23e+18,9/2/20,14:12:18,I fucked 3 guys in Jen Hotel he boasted   I took 1 step back and went Damn where did I put my face mask,[],22,Mask,24,1,-11.689755516907617,6,1,2,4.596329802724594,0,0,0.0
184,331,1.23e+18,8/2/20,16:59:43,as if wearing a face mask isn’t annoying enough it’s making me break out like crazy 😒,[],18,Mask,16,1,-11.285462014749868,4,1,1,8.543420752366437,1,0,0.0
185,333,1.23e+18,6/2/20,11:29:36,Collected mine.. have you? Thank you Singapore  #facemask #caronavirus #standby #singhealth #singapore @ Pasir Ris East Community Centre  https://t.co/GfcovnnXX5,"['facemask', 'caronavirus', 'standby', 'singhealth', 'singapore']",12,Mask,12,1,-16.907791926192267,3,0,2,3.2137419921977175,0,0,0.0
186,335,1.22e+18,5/2/20,9:02:41,When I realized I was going #Esplanade without my #facemask. #wuhanvirus  https://t.co/lpRccoHJsj,"['esplanade', 'facemask', 'wuhanvirus']",8,Mask,8,0,-13.866395807114092,3,0,1,12.730889539401835,2,0,0.0
187,336,1.22e+18,5/2/20,7:46:58,Everytime i see the facemask.. i think of sanitary napkin.,[],10,Mask,10,0,-14.134624135141046,1,0,1,7.276823467874337,1,0,0.0
188,338,1.22e+18,3/2/20,13:18:42,Face mask is the new bitcoin...  https://t.co/AL4f8jN0pS,[],6,Mask,6,0,-13.922722142600685,1,0,0,8.543420752366435,1,0,0.0
189,339,1.22e+18,3/2/20,12:39:54,"@yonghwawie Will do, but with the face mask, it will be muffled. Haha.",[],12,Mask,12,1,-11.537902663187456,3,1,0,6.681335131374755,1,0,0.0
190,340,1.22e+18,3/2/20,11:44:21,teamnila was mobilised over the weekend to help with the distribution of #facemask  to the residents of #Singapore ... I’m very happy to be part of it. Here with the Member of Parliament for Ang Mo Kio GRC with…  https://t.co/OGJ4NhkkYU,"['facemask', 'singapore']",37,Mask,36,2,-11.671138746212932,4,0,0,2.049934466983517,0,0,0.0
191,342,1.22e+18,31/1/20,16:30:46,@CNNnews18 Dangerous #WuhanCoronavirus that spread to 21 countries 😢 Wear #facemask to protect yourself and your loved ones💪💪  #WuhanCoronavirusOutbreak  #nCoV2020 #WuhanVirus,"['wuhancoronavirus', 'facemask', 'wuhancoronavirusoutbreak', 'ncov2020', 'wuhanvirus']",13,Mask,14,1,-15.05481229210587,3,1,2,5.935336984493654,1,0,0.0
192,343,1.22e+18,31/1/20,8:05:19,Only problem with wearing face mask for me is that my phone can’t recognise me #FirstWorldProblems,['firstworldproblems'],16,Mask,15,1,-11.81277615994309,3,0,2,6.681335131374754,1,0,0.0
193,344,1.22e+18,29/1/20,22:34:52,"After reading this article, no mood already....cos 4 to 5mths still so long to me. Hope medical experts can find a cure. In the meantime, avoid crowded enclosed areas with no fresh air for me to be on the safe side. I do not have any face mask at all.   https://t.co/3Zc0kTPi8Z",[],49,Mask,51,3,-11.221067535252718,7,2,1,2.2961856974117314,0,0,0.0
