Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Threads,Thread Datetime,Comments,Comment Datetime,num_words,Topic,Length,Length Category,Average Loglikelihood,Num Verbs,Num Discourse Relations,Num Pronouns,Relevance score,Relevance Score Category,actionable,valuable
81,81,107,GPGT: Foreign Worker exposed Dormitory did not adhere to safe distancing by putting 12 paxs per bunk,16/2/21 7:06,clon33 wrote: Why MOM never jail these dormitory operators? Or is the PAP government saying these business are too big to jail? I dunno who is operating the dorm in the peectur But last year was this https://www.theonlinecitizen.com/202...roots-leaders/ Posted from PCWX using pigeons,16/2/21 7:04,42,Foreign Worker,42,2,-12.962161077565007,12,1,0,2.8954974417438257,0,0,0.0
82,82,108,GPGT: Foreign Worker exposed Dormitory did not adhere to safe distancing by putting 12 paxs per bunk,16/2/21 7:06,"I think he use old photo (pre-COVID) to post. This photo looks familiar, from when COVID enforcement actions were taken. Food_Lover wrote: Abalone Zhup: https://www.facebook.com/groups/comp...1044354009124/ Wa, is it dormitory starting to ignore MOM's safe distancing measures?",16/2/21 7:05,32,Foreign Worker,35,2,-13.968849103841414,10,1,0,2.6938013194825996,0,0,0.0
83,83,109,GPGT: Foreign Worker exposed Dormitory did not adhere to safe distancing by putting 12 paxs per bunk,16/2/21 7:06,"yaucs wrote: Nirob did not ask for apology, just want to pay rent and stay out. So Jo no need sorry. Dorm operator issue, not mom problem. Just set rule ok leow. It's mom problem since they stipulate who must stay at the dorms. Before no such thing as dorms until the ""people"" complained and wanted segregation. I know some capable guys left due to having to stay at the dorms. Better go back hometown.",16/2/21 7:06,74,Foreign Worker,75,3,-11.587398662542961,17,2,0,1.3449067115060982,0,0,1.0
84,84,110,How come dorm can easily have case but army camp no case?,12/2/21 11:02,dorm so jialat meh? Sent from moi brain using GAGT,12/2/21 10:29,10,Foreign Worker,10,0,-15.506751904149104,1,0,0,5.950380585657366,1,0,0.0
85,85,111,How come dorm can easily have case but army camp no case?,12/2/21 11:02,Blessed by major religions.... Cannot masuk one,12/2/21 10:37,7,Foreign Worker,7,0,-13.411428130222314,2,0,0,36.03068706439269,4,0,0.0
86,86,112,How come dorm can easily have case but army camp no case?,12/2/21 11:02,"Covid no camp pass, or contractor pass cannot enter Sent from the future using GAGT",12/2/21 10:47,15,Foreign Worker,15,1,-13.430543984786949,1,1,0,4.746335459765921,0,0,0.0
87,87,113,How come dorm can easily have case but army camp no case?,12/2/21 11:02,Even if got case also will say the nsf got it outside  the camp... and den he nv book in since den...,12/2/21 10:48,22,Foreign Worker,22,1,-11.388657346345704,4,3,0,7.25366089481425,1,0,0.0
88,88,114,How come dorm can easily have case but army camp no case?,12/2/21 11:02,Construction workers need to do swab test every two weeks.,12/2/21 10:53,10,Foreign Worker,10,0,-11.75013956257092,3,0,0,11.846871108251966,2,0,0.0
89,89,115,How come dorm can easily have case but army camp no case?,12/2/21 11:02,Covid no camp pass cannot enter camp Sent from \u4f60\u662f\u6211\u7684\u5c0f\u554a\u5c0f\u82f9\u679c\u513f\u600e\u4e48\u7231\u4f60\u90fd\u4e0d\u5acc\u591a\u7ea2\u7ea2\u7684\u5c0f\u8138\u513f\u6e29\u6696\u6211\u7684\u5fc3\u7a9d\u70b9\u4eae\u6211\u751f\u547d\u7684\u706b\u706b\u706b\u706b\u706b\u706b using GAGT,12/2/21 10:53,11,Foreign Worker,53,3,-22.671745143062903,1,0,0,7.253660894814249,1,0,0.0
90,90,116,How come dorm can easily have case but army camp no case?,12/2/21 11:02,treeskull wrote: Covid no camp pass cannot enter camp Sent from \u4f60\u662f\u6211\u7684\u5c0f\u554a\u5c0f\u82f9\u679c\u513f\u600e\u4e48\u7231\u4f60\u90fd\u4e0d\u5acc\u591a\u7ea2\u7ea2\u7684\u5c0f\u8138\u513f\u6e29\u6696\u6211\u7684\u5fc3\u7a9d\u70b9\u4eae\u6211\u751f\u547d\u7684\u706b\u706b\u706b\u706b\u706b\u706b using GAGT u uni year what lo? Sent from moi brain using GAGT,12/2/21 11:00,24,Foreign Worker,66,3,-21.2919342389209,4,0,0,3.538361664032816,0,0,0.0
91,91,117,How come dorm can easily have case but army camp no case?,12/2/21 11:02,glorious94 wrote: u uni year what lo? Sent from moi brain using GAGT 1 Sent from \u4f60\u662f\u6211\u7684\u5c0f\u554a\u5c0f\u82f9\u679c\u513f\u600e\u4e48\u7231\u4f60\u90fd\u4e0d\u5acc\u591a\u7ea2\u7ea2\u7684\u5c0f\u8138\u513f\u6e29\u6696\u6211\u7684\u5fc3\u7a9d\u70b9\u4eae\u6211\u751f\u547d\u7684\u706b\u706b\u706b\u706b\u706b\u706b using GAGT,12/2/21 11:01,17,Foreign Worker,60,3,-21.856822888153282,4,0,0,5.195317881820049,1,0,0.0
92,92,118,How come dorm can easily have case but army camp no case?,12/2/21 11:02,In camp even u flu also must go training,12/2/21 11:02,9,Foreign Worker,9,0,-11.83451812472115,1,1,0,12.548978754308104,2,0,0.0
93,93,119,How come dorm can easily have case but army camp no case?,12/2/21 11:02,the virus put under detention alrdy,12/2/21 11:02,6,Foreign Worker,6,0,-12.243267183795568,1,0,0,12.003815720918835,2,0,0.0
94,94,120,Migrant worker in dormitory is first case of Covid-19 reinfection detected in S??pore:,7/2/21 9:24,Migrant worker in dormitory is first case of Covid-19 reinfection detected in S\x92pore: MOH Read more at https://www.todayonline.com/singapore/migrant-worker-dormitory-first-case-covid-19-reinfection-detected-spore-moh,7/2/21 9:03,17,Foreign Worker,18,1,-15.108151176568263,2,0,0,4.8565627670054585,0,0,0.0
95,95,121,Migrant worker in dormitory is first case of Covid-19 reinfection detected in S??pore:,7/2/21 9:24,2nd infection is genetically different from first!,7/2/21 9:15,6,Foreign Worker,7,0,-11.481204429232907,1,0,0,36.03068706439269,4,0,0.0
96,96,122,Migrant worker in dormitory is first case of Covid-19 reinfection detected in S??pore:,7/2/21 9:24,just inject moar vaccine problem solved,7/2/21 9:16,6,Foreign Worker,6,0,-14.693035441820301,1,0,0,19.03066659340286,2,0,0.0
97,97,123,Migrant worker in dormitory is first case of Covid-19 reinfection detected in S??pore:,7/2/21 9:24,"blackestvoid wrote: just inject moar vaccine problem solved Ya..... inject all FWs now...... old folks can be replaced, no urgency to inject them .",7/2/21 9:18,23,Foreign Worker,23,1,-14.235444442466829,6,0,0,5.950380585657366,1,0,0.0
98,98,124,Migrant worker in dormitory is first case of Covid-19 reinfection detected in S??pore:,7/2/21 9:24,"Wahlao just like the flu virus, no immunity I hate getting flu and hopefully covid can be exterminated else will it become like a common flu? Posted from PCWX using Pixel 4a",7/2/21 9:22,31,Foreign Worker,32,2,-13.156825585790083,8,1,1,5.014371007947569,1,0,0.0
99,99,125,Migrant worker in dormitory is first case of Covid-19 reinfection detected in S??pore:,7/2/21 9:24,"raintr33 wrote: Wahlao just like the flu virus, no immunity I hate getting flu and hopefully covid can be exterminated else will it become like a common flu? Posted from PCWX using Pixel 4a Yes....this might be future flu...like seasonal flu which u can't get rid of it... Sent from Xiaomi M10Ultra using GAGT",7/2/21 9:24,53,Foreign Worker,56,3,-13.435031226759266,13,1,1,2.974385912598199,0,0,0.0
